,id,class
0,c84351624159049.jpg,0
1,c636368624197768.jpg,0
2,c611103571367470.jpg,0
3,c92844869917736.jpg,0
4,c605133490250332.jpg,0
5,c217764120987491.jpg,1
6,c53715920030212.jpg,1
7,c73144506650276.jpg,0
8,c259262475387090.jpg,1
9,c39094150036055.jpg,1
10,c941995802549871.jpg,0
11,c497075662794809.jpg,1
12,c239325629858312.jpg,0
13,c15275665440074.jpg,1
14,c163527973356865.jpg,0
15,c5874959236851.jpg,1
16,c941266089493041.jpg,1
17,c62877611899522.jpg,0
18,c503212462840824.jpg,0
19,c299941173576997.jpg,0
20,c7296145191110.jpg,0
21,c806974336840226.jpg,1
22,c41126891443245.jpg,0
23,c64276364167980.jpg,1
24,c269024149787121.jpg,1
25,c304148238759318.jpg,0
26,c37717695536935.jpg,0
27,c91899544557224.jpg,0
28,c940928883952672.jpg,1
29,c993963802040269.jpg,0
30,c236562544875666.jpg,0
31,c334991569458801.jpg,0
32,c855188415536365.jpg,0
33,c598083939567162.jpg,0
34,c10261473045666.jpg,0
35,c210185724924263.jpg,0
36,c241495694385910.jpg,0
37,c629186457721467.jpg,0
38,c635744678147175.jpg,0
39,c34396226084654.jpg,0
40,c76242260627749.jpg,0
41,c314552300910616.jpg,0
42,c880646941425266.jpg,0
43,c393856395594806.jpg,0
44,c55355684042173.jpg,0
45,c16911809899939.jpg,1
46,c258613489840889.jpg,0
47,c1814784258400.jpg,0
48,c556817758970204.jpg,0
49,c801636443520062.jpg,1
50,c829974872796753.jpg,1
51,c159544534951001.jpg,
52,c201308184569287.jpg,0
53,c773521771516547.jpg,0
54,c102171336135503.jpg,0
55,c712163939420471.jpg,0
56,c58411250770915.jpg,0
57,c554681828789164.jpg,0
58,c69935489253410.jpg,1
59,c740403817176110.jpg,0
60,c3347269389448.jpg,0
61,c710326739371501.jpg,0
62,c226803367631507.jpg,0
63,c121595793747924.jpg,0
64,c42511167412021.jpg,0
65,c285356859679536.jpg,0
66,c693083144066331.jpg,0
67,c778875238883519.jpg,0
68,c937637999710369.jpg,1
69,c533293076035067.jpg,1
70,c511833374721224.jpg,0
71,c71289916594361.jpg,1
72,c285794165846472.jpg,0
73,c357541348450422.jpg,1
74,c71398827546308.jpg,0
75,c26605170915622.jpg,0
76,c254282378335239.jpg,0
77,c234794501177078.jpg,1
78,c511594646468349.jpg,0
79,c377791137020956.jpg,0
